SS,THỜI GIAN ,NỘI DUNG BUỔI HỌC ,LINK XEM LẠI VIDEO + TÀI LIỆU,GHI CHÚ 
58,28/11,"Bài 05: Từ tiếng cười hài kịch đến ""sân khấu"" cuộc đời
Tiếng Việt thực hành: Biện pháp nói mỉa, nghịch ngữ",LINK TÀI LIỆU,Học cùng chị Trần Thủy và anh Phong Du
,,,LINK LIVE,
59,29/11,"Bài 05: Từ tiếng cười hài kịch đến ""sân khấu"" cuộc đời
ARPAGÔNG - ÊLY - CLÊAN
(Trích “Lão hà tiện”) Mô - li - e        
",lINK LIVE,
,,,LINK TÀI LIỆU,
71,03/12,"Bài 05: Từ tiếng cười hài kịch đến ""sân khấu"" cuộc đời
Dạng bài Nghị luận về một tác phẩm nghệ thuật
",Link live phần 1,"Nếu link live phần 01 bạn không xem lại được trong nhóm fb, có thể xem lại trên drive: LINK"
,,,Link live phần 2,
,,,Link tài liệu cô ghi trong live,
,05/12,"Bài 06: Sự thật trên trang kí
Khái quát chung về kí ",Link live,
,,,Link tài liệu trong live,
,10/12,"Bài 06: Sự thật trên trang kí
Văn bản: ""Mãi mãi tuổi hai mươi""",Link live ,
,,,Link tài liệu trong live,
,12/12,"Bài 06: Sự thật trên trang kí
Văn bản: ""Tôi kéo xe""",LINK LIVE,
,,,Link tài liệu trong live,
,17/12,"Bài 06: Sự thật trên trang kí
Thực hành Tiếng Việt - Giải thích nghĩa của từ",LINK LIVE,Học cùng chị Giàng Sang và chị Giàng Chư
,,,LINK TÀI LIỆU,
,19/12,"Bài 06: Sự thật trên trang kí
Viết bài văn so sánh, đánh giá 2 tác phẩm kí",LINK LIVE,
,,,LINK TÀI LIỆU TRONG LIVE,
,24/12,"Bài 07: Phiêu du trong tâm trí
Tìm hiểu chung về truyện truyền kì",LINK LIVE,
,,,LINK TÀI LIỆU LIVE ,
,27/12,"Bài 07: Phiêu du trong tâm trí
VB ""Chuyện chức phán sự đền Tản Viên""",Link live,
,,,Link tài liệu,
,31/12,"VB ""Ca kĩ họ Nguyễn""",LINK LIVE,
,,,LINK TÀI LIỆU,
,2/1/2025,Thực hành tiếng Việt: Phương tiện giao tiếp phi ngôn ngữ ,LINK LIVE,Học cùng TG Trần Thủy và TG Phong Du
,,,LINK TÀI LIỆU,
,,,LINK BẢN TRÌNH CHIẾU,
,07/01,Viết bài báo cáo nghiên cứu,LINK LIVE,
,,,LINK FILE ĐÁNH MÁY,
,09/01,"Chủ đề 08: Những vết thương lòng
Live trò chuyện, chia sẻ về ""những vết thương lòng""",LINK LIVE ,"Buổi này cô bị lỗi mạng nên chỉ có thể chuyện trò với các bạn qua live điện thoại, chúng mình sẽ tìm hiểu về phần kiến thức tiểu thuyết vào buổi học sau nha "
,17/01,"Chủ đề 08: Những vết thương lòng
Tìm hiểu chung về tiểu thuyết + Văn bản ""Nghệ sĩ dương cầm""",LINK LIVE 1 ,
,,,LINK LIVE PHẦN 2,
,,,LINK TÀI LIỆU ,
,19/01,"Chủ đề 08: Những vết thương lòng
Văn bản ""Tình xưa""",LINK LIVE,
,,,LINK TÀI LIỆU,
,21/01,"Chủ đề 08: Những vết thương lòng 
Tiếng Việt thực hành: Sự liên kết ",LINK LIVE ,Học cùng TG Huy và TG Chư
,,,TÀI LIỆU LÝ THUYẾT ,
,,,TÀI LIỆU BÀI TẬP, 
,23/01,"Chủ đề 08: Những vết thương lòng 
Nghị luận về vấn đề xã hội đặt ra từ tác phẩm văn học ",LINK LIVE ,
,,,LINK TÀI LIỆU LIVE ,
,04/02,"Chủ đề 09: Mộng mơ và bâng khuâng
Ôn tập chung về thơ",LINK LIVE,
,,,LINK TÀI LIỆU LIVE ,
,07/02,"Yếu tố siêu thực trong thơ và văn bản ""Say trăng"" ",LINK LIVE,
,,,LINK TÀI LIỆU,
,11/02,"Văn bản: ""Xô nát hoàng hôn trên biển""",LINK LIVE,
,,,LINK TÀI LIỆU,
,13/2,Lỗi về thành phần câu và cách sửa,file record bị lỗi nên tối thứ 6 ngày 21.02 các anh chị trợ giảng sẽ live bù buổi này nha ,
,,,LINK TÀI LIỆU,
,18/02,Viết bài luận về bản thân,LINK LIVE ,
,,,LINK TÀI LIỆU,
,21/02,Lỗi về thành phần câu và cách sửa,LINK LIVE,
,,,LINK TÀI LIỆU,
,27/02,"Chủ đề 10: ""Tôi và chúng ta"" trong thời đại mới
Khái quát chung về văn bản thông tin ",LINK LIVE,
,,,LINK TÀI LIỆU,
,04/03,Đọc hiểu 2 văn bản thông tin trong sách giáo trình ,LINK LIVE ,
,,,LINK TÀI LIỆU ,
,06/03,Thực hành tiếng Việt: Tôn trọng và bảo vệ quyền sở hữu trí tuệ,LINK TÀI LIỆU,
,,,LINK BUỔI HỌC,
